[32m    INFO[0m | [32m****** RISCOF: RISC-V Architectural Test Framework 1.25.3 *******[0m
[32m    INFO[0m | [32musing riscv_isac version : 0.18.0[0m
[32m    INFO[0m | [32musing riscv_config version : 3.7.2[0m
[32m    INFO[0m | [32mReading configuration from: /home/barabas/projects/hardware/risc-v/tools/compliance/config.ini[0m
[32m    INFO[0m | [32mPreparing Models[0m
[32m    INFO[0m | [32mRead fusesoc name: ::crush:0.0.1[0m
[32m    INFO[0m | [32mCurrent working directory: /home/barabas/projects/hardware/risc-v/tools/compliance[0m
[32m    INFO[0m | [32mInput-ISA file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_isa.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_isa.yaml[0m
[32m    INFO[0m | [32mProcessing Hart: hart0[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo errors for Hart: 0 :)[0m
[32m    INFO[0m | [32m Updating fields node for each CSR[0m
[32m    INFO[0m | [32mInitiating WARL legality checks.[0m
[32m    INFO[0m | [32mInitiating post processing and reset value checks.[0m
[32m    INFO[0m | [32mInitiating validation checks for indexed csrs[0m
[32m    INFO[0m | [32mInitiating validation checks for shadow fields[0m
[32m    INFO[0m | [32mPerforming Checks on PMP CSRs[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_isa_checked.yaml[0m
[32m    INFO[0m | [32mInput-Platform file[0m
[32m    INFO[0m | [32mLoading input file: /home/barabas/projects/hardware/risc-v/tools/compliance/crush/crush_platform.yaml[0m
[32m    INFO[0m | [32mLoad Schema /home/barabas/projects/hardware/risc-v/.venv/lib/python3.11/site-packages/riscv_config/schemas/schema_platform.yaml[0m
[32m    INFO[0m | [32mInitiating Validation[0m
[32m    INFO[0m | [32mNo Syntax errors in Input Platform Yaml. :)[0m
[32m    INFO[0m | [32mDumping out Normalized Checked YAML: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/crush_platform_checked.yaml[0m
[32m    INFO[0m | [32mGenerating database for suite: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite[0m
[32m    INFO[0m | [32mDatabase File Generated: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/database.yaml[0m
[32m    INFO[0m | [32mEnv path set to/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env[0m
[32m    INFO[0m | [32mRunning Build for DUT[0m
[32m    INFO[0m | [32mBuild simulator: fusesoc run --target sim_cpu --build crush[0m
[32m    INFO[0m | [32mRunning Build for Reference[0m
[32m    INFO[0m | [32mSelecting Tests.[0m
[32m    INFO[0m | [32mRunning Tests on DUT.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x18, x24,0x80000000)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2594: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbb9)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2599: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666665)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2604: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66666669)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2609: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x99999997)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2614: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xccccccca)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2619: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b68)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2624: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbbb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2629: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x11111110)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2634: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6666666b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2639: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x99999999)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2644: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xcccccccc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2649: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x6665b162)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2654: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b6a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2659: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb506)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2664: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a58)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2669: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5fad)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2674: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb508)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2679: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e836)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2684: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b69)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2689: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2694: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x16a07)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2699: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb505)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2704: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a57)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2709: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb503)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2714: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb507)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2719: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e835)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2724: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b68)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2729: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x16a06)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2734: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a59)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2739: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5fae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2744: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xb509)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2749: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x3333e837)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2754: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x66671b6a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2759: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2765: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x16a08)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2770: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555559)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2775: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaab)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2780: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2785: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2790: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888889)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2795: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbbc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2800: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5554a052)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2805: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a5a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2810: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555558)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2815: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaaa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2820: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555556)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2825: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2830: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x88888888)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2835: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbbb)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2840: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a59)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2845: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2850: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5555555c)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2855: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x8888888a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2860: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xbbbbbbbd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2865: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x5554a053)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2870: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55560a5b)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2875: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2880: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2885: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x55555555)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2890: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaab0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2895: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xddddddde)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2900: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x11111111)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2905: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaa9f5a7)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2910: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5faf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2915: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaad)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2920: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffffffff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2925: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaab)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2930: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaaaaaaf)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2935: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xdddddddd)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2940: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x11111110)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2945: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xaaab5fae)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2950: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2955: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1feff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2960: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xfefffff8)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2965: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x800001)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2970: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0xffff4efc)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2975: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x2, x12,0x1004)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2980: Error: a bignum with underscores must have exactly 4 words
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2980: Error: illegal operands `la a0,0x3000_0000 lw a0,0(a0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:2993: Error: unrecognized opcode `begin_signature'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/add-01.S:3039: Error: unrecognized opcode `end_signature'[0m
[32m    INFO[0m | [32mConvert to binary: riscv32-unknown-elf-objcopy -O binary test.elf {binary_path}[0m
[1;31m   ERROR[0m | [1;31mriscv32-unknown-elf-objcopy: 'test.elf': No such file[0m
[32m    INFO[0m | [32mExecuting simulator: vvp ../../build/crush_0.0.1/sim_cpu-icarus/crush_0.0.1 +SIGNATURE_PATH=/home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut/DUT-crush.signature +BINARY_PATH=/home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/add-01.S/dut/test.bin[0m
[1;31m   ERROR[0m | [1;31m../../build/crush_0.0.1/sim_cpu-icarus/crush_0.0.1: Unable to open input file.[0m
[32m    INFO[0m | [32mRunning Test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S on DUT[0m
[32m    INFO[0m | [32mWorking in: /home/barabas/projects/hardware/risc-v/tools/compliance/riscof_work/rv32i_m/I/src/addi-01.S/dut[0m
[32m    INFO[0m | [32mCompiling test: /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S[0m
[32m    INFO[0m | [32mCompile test: riscv32-unknown-elf-gcc -march=rv32i -mabi=ilp32 -static -mcmodel=medany -fvisibility=hidden -nostdlib -nostartfiles -g -T /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/link.ld -I /home/barabas/projects/hardware/risc-v/tools/compliance/crush/env/ -I /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/env  -DTEST_CASE_1=True -DXLEN=32 -o test.elf /home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S[0m
[1;31m   ERROR[0m | [1;31m/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S: Assembler messages:
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:37: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x7,0x1ffff800)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:42: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x3,0x400)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:47: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x22,0x5fe)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:52: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x11,0x1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:57: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x31,0x80000010)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:62: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x30,0x80000005)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:67: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x28,0x5)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:72: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x6,0xa)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:77: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x16,0xaaaaaa8a)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:82: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x21,0xfffffff1)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:87: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x2,0xb50d)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:92: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x18,0xffff4b1c)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:97: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x0,0)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:102: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x13,0x85)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:107: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x29,0xfe0000ff)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:112: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x8,0x210)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:117: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x4,0x402)'
/home/barabas/projects/hardware/risc-v/tools/compliance/riscv-arch-test/riscv-test-suite/rv32i_m/I/src/addi-01.S:122: Error: unrecognized opcode `rvmodel_io_assert_gpr_eq(x1, x10,0x55555552)'
